-447.0457,-1691.2056,
889.6831,-1003.7892,
-144.6725,-1800.242,
-1259.6367,9.090157,
310.5379,1289.8925,
-1229.8497,85.66669,
-2053.9678,211.47194,
-149.69733,-1965.1504,
559.71356,809.21204,
5.0196533,-1896.8853,
-266.28326,-1909.4639,
-1224.5723,39.19793,
-284.22186,-1462.5371,
390.76608,-1242.6,
-1041.206,-95.53172,
-1500.212,68.90263,
138.0878,1443.8334,
-96.88452,1476.1129,
-138.47775,-1690.4342,
-1577.1729,6.248249,
818.88336,-755.31067,
442.7054,1195.8225,
1204.2296,-1012.45044,
245.74133,1367.4033,
-1294.1322,236.5841,
-90.887924,-1612.0492,
-770.91266,-444.69345,
-1056.9841,432.47894,
-925.32745,-254.5108,
461.98657,619.73016,
417.4392,1274.5146,
-846.20197,-141.65253,
-354.68896,1246.5353,
-990.01263,174.16325,
264.5205,1541.548,
966.84454,-1142.6501,
835.7141,-888.2925,
-47.5338,1824.4528,
-219.56656,1596.6155,
636.64526,-1001.56757,
-1735.6552,198.82771,
-1424.6735,46.220573,
24.08966,-1794.3958,
54.88997,-1488.6182,
654.063,195.2436,
543.7866,903.9578,
-157.4039,-1571.0508,
273.54718,1453.0269,
-168.67676,-2121.4043,
865.8927,645.15955,
632.56744,672.63116,
-1250.7982,-282.1617,
-1116.6334,-147.42517,
-303.9035,-1685.3241,
-32.382217,1596.11,
711.6881,467.9605,
-43.069572,-1363.1038,
228.79614,-1882.265,
64.21832,-1742.9103,
-165.82146,-1559.933,
-1630.6538,-127.29208,
-1050.2051,108.97285,
-1174.2881,129.68927,
348.40756,684.9318,
-148.70935,1268.4143,
121.93907,1393.7314,
1046.9409,-799.50653,
723.4682,584.8114,
32.47532,1455.239,
-1521.3672,39.5344,
641.8272,705.9587,
147.74036,1469.1809,
743.9407,335.61932,
-1786.6277,285.5003,
-80.37364,1681.9103,
578.0375,560.6647,
-49.88597,-1761.6575,
56.25775,1510.8103,
779.2414,346.2273,
-1237.7206,-195.65823,
-1707.9552,-74.56195,
333.21667,1280.2089,
365.06207,1824.6947,
670.76465,275.25372,
617.2109,570.6473,
-1811.2095,41.78169,
1402.2438,-1178.9564,
124.32352,1457.0496,
535.44336,509.29898,
501.50284,1645.2941,
719.4163,596.09705,
-1357.5564,255.9699,
-1393.6422,-58.08995,
-35.32071,-1732.3849,
-1654.8994,397.45718,
521.2642,735.6593,
1010.36035,-1230.1073,
719.25604,-1081.5056,
539.9275,474.0909,
652.1875,1834.4089,
-1440.0052,47.662655,
-330.69434,-1865.2621,
162.03412,1463.5315,
-1238.7915,541.64905,
1097.029,-769.35724,
1057.8701,-847.95013,
738.1733,-777.36475,
-538.9381,-1694.6669,
747.95825,516.8849,
-1945.0259,542.73236,
-102.59239,1380.6846,
519.45374,372.76593,
-261.03436,-1587.2377,
663.2338,496.34918,
-207.3551,-1620.3856,
771.4872,281.78683,
122.049774,1055.4111,
-213.85315,-1498.3866,
64.22614,1005.50916,
503.56784,733.9686,
229.3583,1525.478,
680.479,1222.5002,
576.7969,641.22864,
1000.8932,-1134.349,
573.77673,434.56235,
189.48361,1607.1284,
-270.03293,-2010.9011,
996.01184,-1017.8338,
-106.47624,1523.2257,
-533.364,-1766.0958,
-1045.1904,286.3678,
72.03565,1371.1516,
765.4397,432.96738,
906.58984,-1077.8068,
1084.5151,-1084.7745,
497.75052,-1089.7711,
67.7532,1200.3425,
-178.78683,1537.9337,
-97.14308,914.5685,
-1264.9755,134.79797,
-122.06927,-1716.8479,
-1786.8352,97.81858,
159.56,1941.5204,
36.73304,1610.8378,
821.7167,-935.8944,
594.9058,591.4081,
-168.85849,1370.533,
781.52386,123.79175,
-192.87593,-1959.4192,
465.4929,1060.6897,
596.70135,-1078.086,
-1000.99725,-77.17307,
135.64195,1297.5991,
894.7926,-826.5455,
-171.69196,-1457.3503,
-1232.0491,-681.0107,
844.81323,511.36282,
-400.09802,-1654.1633,
753.5349,-1090.7699,
813.32416,658.3993,
-16.206467,-1829.5621,
803.21545,-1260.0363,
-314.76318,-1798.62,
23.886826,-1662.707,
149.33087,1800.23,
644.26514,238.69748,
-1466.6083,89.32104,
1091.7101,-1029.9252,
696.7322,-872.9638,
169.90335,1443.3601,
1054.5361,-1022.4058,
848.70337,542.7503,
-274.90558,-1795.6628,
588.9917,790.65497,
789.9867,483.4795,
-1040.5123,-102.451904,
705.32965,-1154.6971,
-479.95175,-1781.534,
508.76038,-1174.5781,
781.2063,478.45648,
505.8453,-1418.158,
760.76416,-959.81006,
-1651.3511,-464.67395,
798.0007,-1212.3899,
-1442.7908,-236.39554,
958.7858,-980.98676,
365.44263,-1352.4739,
-1333.3856,201.37436,
-151.30559,-1735.1698,
527.1106,603.56506,
-203.60774,-1485.135,
703.27106,132.66339,
218.96742,1486.704,
675.6091,816.71704,
-1447.5209,-69.6477,
767.12256,297.59375,
-78.23105,-1491.5173,
357.94666,708.77014,
-1394.4557,-195.84222,
641.9839,-726.9327,
741.9699,-1256.1606,
-1699.487,-97.76628,
-250.90533,-1769.3196,
399.83215,-971.43054,
371.856,-1534.352,
-1371.8174,174.72464,
882.0553,-1126.8331,
480.8161,-1153.2013,
53.114944,-1500.3008,
289.2574,708.6025,
279.03802,1340.5938,
676.46576,546.88403,
-524.19116,-1832.0435,
532.0481,407.1484,
-1384.8102,-3.0664597,
329.30212,1104.9381,
102.91055,-1723.0294,
498.20474,-937.8644,
-1547.4143,183.1898,
-1597.3281,-140.28809,
614.08484,692.3006,
-1122.6401,-337.4296,
263.16498,1492.7675,
-98.90346,-1583.231,
691.03827,-929.80206,
363.65494,925.88196,
811.3791,-1273.5394,
529.83344,-1045.964,
1559.9396,-1134.8822,
293.8498,1510.0979,
283.9223,1130.2834,
-1796.8365,251.97955,
932.7942,478.9937,
5.715393,-1802.9742,
370.4604,940.1904,
631.0328,-842.77,
450.99042,545.07495,
10.43367,-1709.2286,
1010.9824,-930.0198,
869.9835,521.00397,
-1836.3811,132.36844,
-1365.584,-233.6253,
-1386.0205,147.18283,
-1048.149,195.3797,
1095.2148,-919.2178,
-171.74828,-1586.8595,
